Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"TCL","Crops and livestock products","372","Ireland","5922","Export Value","F1887","Dairy Products","2007","2007","1000 USD","1958498","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5910","Export Quantity","F1887","Dairy Products","2008","2008","t","640556","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5922","Export Value","F1887","Dairy Products","2008","2008","1000 USD","2097643","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5910","Export Quantity","F1887","Dairy Products","2009","2009","t","656751","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5922","Export Value","F1887","Dairy Products","2009","2009","1000 USD","1523861","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5910","Export Quantity","F1887","Dairy Products","2010","2010","t","658405","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5922","Export Value","F1887","Dairy Products","2010","2010","1000 USD","1868535","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5910","Export Quantity","F1887","Dairy Products","2011","2011","t","743982","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5922","Export Value","F1887","Dairy Products","2011","2011","1000 USD","2440318","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5910","Export Quantity","F1887","Dairy Products","2012","2012","t","680204","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5922","Export Value","F1887","Dairy Products","2012","2012","1000 USD","1999228","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5910","Export Quantity","F1887","Dairy Products","2013","2013","t","738835","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5922","Export Value","F1887","Dairy Products","2013","2013","1000 USD","2405971","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5910","Export Quantity","F1887","Dairy Products","2014","2014","t","632983.55","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5922","Export Value","F1887","Dairy Products","2014","2014","1000 USD","2314126.13","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5910","Export Quantity","F1887","Dairy Products","2015","2015","t","680977.66","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5922","Export Value","F1887","Dairy Products","2015","2015","1000 USD","1869819.73","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5910","Export Quantity","F1887","Dairy Products","2016","2016","t","697842.5","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5922","Export Value","F1887","Dairy Products","2016","2016","1000 USD","1868909.98","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5910","Export Quantity","F1887","Dairy Products","2017","2017","t","825850.52","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5922","Export Value","F1887","Dairy Products","2017","2017","1000 USD","2627361.31","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5910","Export Quantity","F1887","Dairy Products","2018","2018","t","893634.22","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5922","Export Value","F1887","Dairy Products","2018","2018","1000 USD","3013796.67","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5910","Export Quantity","F1887","Dairy Products","2019","2019","t","1019726.63","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5922","Export Value","F1887","Dairy Products","2019","2019","1000 USD","3270670.89","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5910","Export Quantity","F1887","Dairy Products","2020","2020","t","1130307.26","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5922","Export Value","F1887","Dairy Products","2020","2020","1000 USD","3314142.75","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5910","Export Quantity","F1887","Dairy Products","2021","2021","t","1141833.27","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5922","Export Value","F1887","Dairy Products","2021","2021","1000 USD","3682531.51","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5910","Export Quantity","F1887","Dairy Products","2022","2022","t","1124297.4","A","Official figure",""
"TCL","Crops and livestock products","372","Ireland","5922","Export Value","F1887","Dairy Products","2022","2022","1000 USD","4605910.98","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1961","1961","t","556901","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1961","1961","1000 USD","209484","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1962","1962","t","599821","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1962","1962","1000 USD","221768","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1963","1963","t","602934","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1963","1963","1000 USD","231722","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1964","1964","t","602361","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1964","1964","1000 USD","245154","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1965","1965","t","638503","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1965","1965","1000 USD","275198","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1966","1966","t","618225","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1966","1966","1000 USD","276133","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1967","1967","t","634441","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1967","1967","1000 USD","297435","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1968","1968","t","703450","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1968","1968","1000 USD","318050","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1969","1969","t","713940","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1969","1969","1000 USD","340532","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1970","1970","t","836017","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1970","1970","1000 USD","474172","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1971","1971","t","814209","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1971","1971","1000 USD","562420","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1972","1972","t","811883","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1972","1972","1000 USD","639437","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1973","1973","t","1044060","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1973","1973","1000 USD","883493","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1974","1974","t","1104285","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1974","1974","1000 USD","1114349","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1975","1975","t","1011168","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1975","1975","1000 USD","1289328","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1976","1976","t","1203787","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1976","1976","1000 USD","1474905","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1977","1977","t","1147665","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1977","1977","1000 USD","1483263","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1978","1978","t","1215442","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1978","1978","1000 USD","1851571","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1979","1979","t","1447277","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1979","1979","1000 USD","2195054","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1980","1980","t","1442920","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1980","1980","1000 USD","2463777","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1981","1981","t","1569182","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1981","1981","1000 USD","2680876","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1982","1982","t","1585861","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1982","1982","1000 USD","2710221.63","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1983","1983","t","1514507","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1983","1983","1000 USD","2417869","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1984","1984","t","1557162","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1984","1984","1000 USD","2142950","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1985","1985","t","1568648","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1985","1985","1000 USD","2071098","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1986","1986","t","1537282","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1986","1986","1000 USD","2620381","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1987","1987","t","1763583","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1987","1987","1000 USD","3084459","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1988","1988","t","1975995","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1988","1988","1000 USD","3880631","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1989","1989","t","1900387","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1989","1989","1000 USD","4134867","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1990","1990","t","1647799","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1990","1990","1000 USD","3968704","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1991","1991","t","1620105","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1991","1991","1000 USD","3811106","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1992","1992","t","1630591","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1992","1992","1000 USD","4314374","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1993","1993","t","1596702","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1993","1993","1000 USD","3958767","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1994","1994","t","1518979","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1994","1994","1000 USD","3911452","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1995","1995","t","1600608","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1995","1995","1000 USD","4397248","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1996","1996","t","1574477","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1996","1996","1000 USD","4298838","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1997","1997","t","1421881","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1997","1997","1000 USD","3390940","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1998","1998","t","1459185","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1998","1998","1000 USD","3451937","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","1999","1999","t","1643897","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","1999","1999","1000 USD","3403007","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","2000","2000","t","1560405","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","2000","2000","1000 USD","2861053.55","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","2001","2001","t","1482097","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","2001","2001","1000 USD","2979680","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","2002","2002","t","1536427","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","2002","2002","1000 USD","3046892","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","2003","2003","t","2086784","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","2003","2003","1000 USD","4208584","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","2004","2004","t","1887752","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","2004","2004","1000 USD","4258988","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","2005","2005","t","1963547","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","2005","2005","1000 USD","4498986","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","2006","2006","t","1960633","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","2006","2006","1000 USD","4591219","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","2007","2007","t","1967550","E","Estimated value",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","2007","2007","1000 USD","5683054","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","2008","2008","t","2011065","E","Estimated value",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","2008","2008","1000 USD","6778638","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","2009","2009","t","2182467","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","2009","2009","1000 USD","5409438","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","2010","2010","t","2259448","E","Estimated value",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","2010","2010","1000 USD","6499643","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","2011","2011","t","2380054","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","2011","2011","1000 USD","7777914","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","2012","2012","t","2202375","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","2012","2012","1000 USD","6705554","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","2013","2013","t","2104596","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","2013","2013","1000 USD","7343983","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","2014","2014","t","2176686.39","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","2014","2014","1000 USD","7489877.46","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","2015","2015","t","2431806.95","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","2015","2015","1000 USD","6379093.68","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","2016","2016","t","2622002.58","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","2016","2016","1000 USD","6690775.81","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","2017","2017","t","3163368.43","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","2017","2017","1000 USD","8790980.37","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","2018","2018","t","2942175.01","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","2018","2018","1000 USD","8779276.74","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","2019","2019","t","3047496.27","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","2019","2019","1000 USD","8406272.74","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","2020","2020","t","2805970.19","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","2020","2020","1000 USD","8343810.45","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","2021","2021","t","3060519.25","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","2021","2021","1000 USD","9162549.39","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1887","Dairy Products","2022","2022","t","3260183.23","A","Official figure",""
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5922","Export Value","F1887","Dairy Products","2022","2022","1000 USD","11462258.37","A","Official figure",""
